step,count_#6,count_#7,count_#8
4755,37,372,133
4756,37,369,133
4757,37,380,132
4758,39,381,134
4759,39,381,132
4760,38,379,130
4761,38,382,133
4762,36,379,132
4763,36,382,131
4764,36,387,134
4765,36,386,130
4766,36,382,134
4767,36,374,136
4768,36,386,133
4769,38,386,134
4770,36,396,132
4771,36,391,130
4772,36,394,126
4773,36,408,120
4774,36,404,118
4775,35,405,112
4776,35,398,116
4777,34,396,119
4778,34,394,118
4779,33,392,116
4780,35,399,119
4781,35,412,120
4782,35,427,120
4783,35,427,118
4784,37,427,120
4785,39,432,120
4786,39,440,119
4787,39,448,118
4788,39,453,113
4789,39,447,111
4790,39,452,111
4791,38,464,108
4792,38,460,108
4793,38,456,112
4794,36,476,110
4795,36,479,110
4796,36,478,110
4797,35,485,109
4798,35,484,106
4799,35,488,107
4800,34,476,109
4801,33,467,109
4802,32,470,111
4803,32,462,107
4804,32,464,105
4805,32,461,105
4806,31,468,106
4807,32,466,107
4808,31,471,107
4809,31,470,107
4810,30,462,104
4811,30,468,104
4812,31,475,102
4813,31,476,99
4814,31,478,98
4815,32,477,98
4816,30,478,98
4817,30,485,100
4818,29,497,101
4819,27,507,101
4820,27,524,103
4821,29,530,103
4822,29,530,103
4823,29,530,103
4824,29,524,103
4825,29,546,103
4826,29,557,102
4827,29,551,102
4828,29,546,97
4829,28,537,97
4830,28,533,96
4831,27,532,95
4832,27,558,95
4833,27,563,95
4834,27,565,99
4835,27,549,97
4836,27,554,97
4837,27,545,100
4838,27,536,100
4839,27,532,100
4840,27,549,99
4841,28,536,99
4842,28,546,99
4843,28,551,99
4844,28,552,99
4845,27,570,98
4846,26,570,97
4847,26,580,99
4848,26,581,99
4849,26,594,98
4850,26,581,97
4851,26,575,97
4852,26,581,93
4853,25,594,97
4854,25,605,97
4855,25,614,96
4856,22,616,95
4857,22,614,95
4858,22,621,95
4859,22,629,95
4860,21,636,95
4861,21,635,95
4862,22,646,94
4863,22,645,97
4864,22,653,100
4865,22,641,100
4866,22,652,102
4867,22,639,102
4868,22,631,102
4869,21,637,102
4870,21,643,105
4871,22,648,109
4872,22,671,109
4873,24,673,107
4874,25,672,107
4875,25,690,107
4876,25,686,107
4877,25,682,106
4878,25,697,105
4879,25,684,108
4880,24,674,108
4881,23,681,107
4882,23,692,105
4883,25,686,109
4884,25,706,107
4885,25,701,107
4886,25,714,110
4887,25,700,110
4888,25,701,111
4889,25,703,111
4890,25,709,111
4891,25,717,114
4892,25,723,115
4893,25,725,115
4894,25,740,115
4895,25,727,119
4896,25,712,116
4897,25,712,116
4898,25,711,122
4899,25,723,122
4900,24,713,124
4901,24,687,129
4902,24,677,129
4903,24,689,126
4904,24,696,125
4905,24,680,124
4906,24,684,124
4907,24,682,122
4908,24,674,119
4909,24,654,118
4910,24,651,118
4911,27,646,119
4912,28,647,118
4913,27,644,118
4914,27,643,118
4915,27,652,118
4916,27,649,118
4917,27,647,120
4918,27,653,120
4919,26,663,118
4920,26,667,117
4921,27,668,115
4922,26,668,115
4923,26,675,115
4924,26,684,115
4925,26,688,116
4926,26,688,117
4927,26,689,117
4928,26,694,117
4929,25,683,119
4930,25,675,126
4931,24,676,132
4932,24,688,131
4933,24,674,134
4934,24,680,134
4935,25,693,136
4936,25,684,133
4937,25,675,141
4938,25,677,141
4939,25,700,138
4940,25,698,134
4941,25,693,134
4942,25,680,135
4943,25,689,132
4944,25,672,135
4945,25,663,131
4946,25,654,133
4947,25,663,130
4948,25,654,131
4949,24,653,132
4950,24,652,129
4951,24,647,128
4952,24,647,132
4953,25,672,132
4954,27,662,130
4955,27,658,129
4956,26,660,129
4957,26,654,133
4958,26,640,137
4959,26,628,137
4960,26,626,134
4961,26,617,133
4962,26,613,133
4963,26,622,134
4964,26,618,134
4965,26,639,134
4966,25,646,133
4967,25,641,133
4968,25,646,130
4969,25,649,130
4970,25,630,126
4971,25,649,126
4972,26,648,126
4973,27,655,126
4974,25,643,126
4975,25,643,125
4976,25,648,130
4977,25,645,131
4978,25,646,135
4979,24,629,139
4980,24,631,139
4981,24,618,139
4982,24,634,140
4983,24,628,140
4984,26,618,140
4985,26,621,142
4986,26,620,141
4987,28,609,138
4988,28,608,137
4989,28,601,133
4990,27,601,136
4991,27,595,136
4992,27,581,138
4993,27,591,141
4994,27,592,143
4995,27,597,143
4996,27,609,142
4997,26,606,144
4998,26,588,144
4999,26,584,149
5000,26,589,152
5001,25,588,152
5002,25,576,153
5003,25,577,152
5004,25,577,153
5005,25,579,156
5006,25,590,153
5007,25,600,152
5008,25,597,152
5009,25,594,149
5010,25,588,152
5011,25,600,151
5012,25,594,152
5013,25,590,150
5014,25,567,149
5015,25,577,149
5016,26,585,148
5017,26,587,150
5018,26,579,153
5019,26,575,151
5020,26,563,150
5021,26,550,149
5022,27,554,146
5023,27,558,146
5024,27,554,146
5025,27,541,145
5026,27,544,145
5027,27,541,145
5028,27,531,143
5029,27,531,143
5030,27,537,143
5031,27,546,143
5032,27,542,143
5033,27,525,143
5034,27,513,141
5035,27,514,142
5036,28,514,141
5037,28,506,142
5038,28,493,140
5039,28,490,141
5040,28,483,140
5041,28,496,140
5042,28,501,138
5043,28,502,138
5044,28,504,137
5045,28,495,137
5046,28,485,135
5047,28,471,135
5048,30,475,136
5049,30,463,135
5050,30,452,135
5051,30,453,135
5052,30,454,134
5053,30,444,132
5054,31,436,136
5055,31,445,136
5056,31,442,138
5057,31,456,142
5058,32,455,142
5059,32,456,140
5060,32,461,144
5061,32,468,142
5062,31,464,144
5063,31,453,144
5064,31,443,141
5065,33,436,136
5066,33,431,136
5067,33,444,134
5068,35,450,133
5069,35,449,129
5070,36,454,129
5071,36,447,128
5072,35,450,128
5073,35,459,128
5074,34,465,124
5075,34,462,122
5076,36,466,122
5077,36,483,120
5078,36,512,118
5079,34,505,118
5080,34,501,117
5081,34,496,113
5082,34,492,113
5083,32,479,113
5084,32,486,113
5085,31,471,111
5086,31,465,114
5087,30,481,113
5088,30,483,113
5089,29,483,114
5090,29,490,112
5091,29,499,114
5092,29,484,118
5093,29,484,117
5094,29,486,115
5095,28,483,114
5096,27,493,115
5097,27,507,115
5098,27,518,119
5099,27,524,118
5100,27,528,117
5101,27,529,117
5102,27,528,117
5103,27,531,118
5104,27,545,118
5105,27,552,118
5106,27,540,118
5107,27,533,118
5108,27,531,118
5109,26,528,117
5110,25,515,115
5111,25,522,114
5112,25,524,114
5113,25,523,113
5114,25,525,120
5115,25,527,122
5116,25,520,121
5117,24,530,119
5118,24,533,119
5119,25,542,120
5120,25,527,119
5121,25,517,118
5122,26,530,111
5123,26,526,111
5124,26,528,111
5125,26,528,111
5126,26,526,110
5127,26,519,110
5128,26,511,112
5129,28,525,111
5130,27,534,111
5131,27,538,113
5132,27,555,113
5133,27,547,113
5134,27,544,120
5135,27,548,120
5136,27,547,119
5137,27,545,118
5138,27,544,118
5139,27,543,118
5140,27,547,121
5141,27,542,121
5142,27,543,121
5143,27,540,124
5144,27,530,126
5145,27,528,124
5146,27,533,124
5147,27,543,124
5148,27,546,122
5149,27,547,122
5150,27,545,123
5151,26,543,121
5152,25,545,121
5153,25,544,119
5154,25,539,123
5155,25,531,127
5156,25,541,127
5157,25,537,127
5158,25,531,130
5159,25,549,129
5160,24,534,129
5161,24,542,130
5162,23,553,130
5163,23,544,128
5164,23,558,128
5165,23,560,128
5166,25,561,126
5167,25,558,126
5168,25,554,128
5169,25,542,128
5170,25,532,128
5171,25,535,126
5172,25,521,122
5173,25,520,121
5174,25,546,128
5175,25,548,139
5176,25,560,135
5177,25,554,138
5178,25,549,136
5179,25,553,135
5180,25,543,135
5181,25,534,135
5182,27,547,136
5183,27,542,132
5184,27,541,135
5185,27,537,132
5186,27,529,125
5187,27,529,122
5188,27,523,122
5189,28,533,121
5190,28,523,121
5191,29,530,121
5192,28,536,120
5193,28,527,117
5194,30,520,121
5195,29,519,121
5196,29,526,120
5197,29,521,119
5198,29,535,123
5199,29,529,125
5200,29,534,123
5201,28,539,121
5202,30,543,121
5203,31,536,123
5204,30,528,123
5205,30,535,124
5206,31,533,124
5207,31,528,124
5208,31,520,124
5209,31,501,123
5210,31,504,120
5211,32,508,118
5212,32,510,114
5213,32,500,113
5214,34,487,113
5215,34,482,113
5216,34,487,113
5217,34,500,113
5218,34,509,116
5219,33,515,115
5220,33,509,114
5221,33,519,113
5222,33,516,112
5223,33,530,112
5224,33,521,115
5225,34,516,115
5226,34,508,112
5227,34,501,112
5228,34,490,112
5229,36,492,115
5230,36,502,114
5231,36,515,118
5232,36,515,118
5233,36,508,117
5234,36,506,116
5235,36,502,114
5236,36,520,114
5237,35,520,114
5238,35,537,119
5239,35,545,115
5240,35,544,113
5241,35,542,115
5242,35,547,113
5243,35,560,113
5244,37,556,110
5245,37,552,109
5246,37,557,109
5247,37,554,113
5248,37,541,114
5249,37,536,113
5250,37,524,117
5251,37,521,115
5252,37,520,115
5253,37,516,113
5254,37,511,111
5255,37,509,114
5256,37,499,114
5257,37,486,114
5258,37,473,125
5259,37,471,124
5260,36,476,124
5261,36,473,123
5262,36,458,125
5263,36,465,123
5264,35,455,125
5265,34,448,126
5266,34,450,125
5267,36,454,123
5268,36,445,125
5269,36,444,124
5270,36,445,124
5271,36,465,121
5272,36,465,118
5273,36,457,117
5274,36,461,120
5275,36,458,119
5276,36,455,118
5277,36,456,113
5278,36,460,111
5279,35,464,110
5280,35,452,110
5281,35,443,110
5282,35,447,109
5283,35,447,110
5284,35,443,112
5285,35,440,108
5286,35,447,107
5287,36,437,107
5288,36,441,106
5289,35,457,106
5290,35,471,106
5291,35,471,106
5292,35,465,109
5293,35,463,109
5294,34,453,111
5295,34,458,110
5296,34,457,109
5297,35,452,113
5298,35,447,113
5299,35,453,114
5300,35,457,114
5301,34,457,112
5302,34,461,110
5303,34,464,107
5304,33,465,107
5305,33,473,104
5306,33,477,106
5307,33,478,105
5308,32,475,104
5309,32,463,102
5310,32,485,102
5311,32,493,100
5312,32,498,99
5313,32,498,99
5314,32,491,101
5315,32,490,100
5316,32,495,100
5317,32,484,98
5318,31,467,100
5319,31,481,98
5320,31,486,97
5321,33,477,97
5322,33,474,95
5323,33,478,95
5324,33,485,98
5325,32,494,98
5326,31,495,102
5327,31,500,101
5328,30,505,102
5329,30,533,102
5330,30,535,108
5331,30,532,106
5332,29,523,103
5333,29,515,106
5334,29,520,106
5335,29,521,109
5336,29,502,109
5337,27,496,110
5338,26,492,109
5339,26,498,109
5340,26,497,106
5341,26,509,107
5342,26,500,105
5343,26,489,105
5344,26,482,105
5345,26,480,105
5346,26,485,111
5347,26,486,109
5348,26,492,109
5349,26,495,110
5350,26,501,110
5351,26,497,110
5352,26,502,109
5353,26,504,108
5354,25,507,109
5355,25,508,108
5356,25,511,107
5357,25,505,105
5358,25,505,105
5359,25,501,102
5360,24,495,106
5361,24,505,104
5362,23,493,108
5363,23,503,110
5364,23,508,110
5365,23,509,114
5366,23,520,114
5367,25,523,110
5368,25,515,109
5369,25,520,110
5370,25,523,109
5371,25,534,108
5372,25,544,109
5373,25,537,109
5374,25,542,107
5375,24,546,106
5376,24,541,106
5377,24,537,105
5378,23,537,105
5379,23,525,108
5380,23,515,107
5381,23,507,107
5382,23,504,111
5383,22,508,110
5384,21,505,111
5385,20,498,111
5386,20,508,109
5387,20,507,113
5388,20,507,113
5389,20,500,113
5390,20,489,113
5391,20,483,109
5392,20,485,109
5393,19,482,109
5394,19,498,108
5395,19,505,104
5396,19,501,104
5397,19,497,104
5398,19,494,103
5399,18,488,103
5400,18,517,105
5401,18,512,107
5402,18,503,109
5403,17,497,109
5404,19,501,109
5405,19,509,112
5406,19,513,116
5407,19,499,116
5408,19,504,116
5409,19,515,115
5410,19,538,113
5411,21,551,113
5412,21,560,110
5413,21,577,113
5414,21,584,113
5415,21,584,112
5416,21,585,115
5417,21,583,110
5418,21,582,110
5419,21,561,110
5420,21,567,115
5421,18,580,119
5422,18,574,121
5423,18,579,115
5424,18,585,114
5425,18,590,113
5426,18,596,113
5427,18,588,112
5428,18,590,109
5429,18,582,105
5430,18,585,109
5431,18,582,105
5432,18,588,107
5433,18,595,107
5434,18,610,107
5435,18,602,107
5436,18,592,112
5437,18,586,113
5438,20,591,113
5439,20,579,112
5440,20,570,112
5441,20,559,112
5442,20,559,116
5443,20,556,116
5444,20,562,115
5445,20,568,113
5446,20,574,113
5447,20,578,112
5448,20,572,114
5449,19,564,117
5450,19,560,116
5451,19,568,112
5452,19,572,113
5453,19,562,114
5454,19,574,114
5455,19,583,113
5456,19,572,115
5457,21,572,119
5458,21,561,123
5459,21,549,126
5460,21,552,129
5461,21,555,129
5462,20,549,129
5463,20,557,130
5464,20,567,127
5465,20,563,124
5466,20,561,124
5467,20,563,124
5468,20,561,124
5469,20,558,118
5470,20,546,122
5471,20,555,120
5472,22,558,120
5473,22,559,123
5474,22,572,122
5475,23,591,128
5476,23,601,128
5477,24,592,124
5478,24,593,123
5479,24,590,122
5480,25,581,122
5481,24,579,121
5482,24,568,120
5483,24,572,118
5484,24,574,120
5485,24,585,118
5486,24,584,123
5487,24,586,123
5488,25,579,129
5489,25,591,132
5490,25,584,133
5491,25,589,133
5492,25,590,133
5493,25,590,133
5494,25,584,131
5495,25,588,131
5496,25,586,127
5497,25,590,132
5498,25,589,131
5499,25,589,130
5500,25,592,130
5501,25,591,129
5502,25,583,132
5503,25,572,132
5504,25,579,134
5505,25,581,134
5506,25,573,134
5507,25,563,134
5508,25,549,134
5509,25,546,133
5510,26,545,133
5511,26,540,133
5512,26,547,137
5513,26,544,140
5514,26,546,140
5515,24,536,141
5516,24,540,144
5517,23,530,143
5518,23,530,142
5519,23,541,141
5520,23,551,143
5521,23,550,146
5522,22,547,145
5523,22,550,144
5524,22,552,144
5525,22,558,141
5526,22,558,139
5527,21,567,137
5528,21,556,132
5529,23,555,130
5530,23,543,130
5531,23,546,128
5532,22,543,126
5533,22,535,126
5534,22,533,126
5535,22,512,127
5536,22,519,127
5537,22,527,130
5538,24,525,130
5539,24,539,134
5540,24,555,134
5541,27,547,136
5542,27,558,136
5543,27,563,135
5544,27,565,134
5545,27,569,133
5546,28,556,134
5547,28,554,131
5548,28,564,130
5549,28,565,128
5550,28,566,123
5551,28,583,123
5552,27,576,122
5553,27,585,125
5554,27,589,125
5555,26,577,125
5556,26,560,125
5557,26,559,125
5558,27,549,125
5559,27,541,127
5560,27,537,127
5561,29,537,127
5562,29,532,127
5563,29,541,127
5564,29,565,126
5565,28,558,127
5566,28,559,126
5567,28,552,129
5568,28,572,129
5569,28,579,130
5570,28,565,128
5571,28,564,128
5572,28,556,127
5573,28,549,129
5574,28,544,129
5575,28,535,129
5576,27,539,133
5577,27,534,133
5578,27,536,131
5579,26,524,131
5580,26,532,132
5581,26,544,134
5582,26,541,133
5583,26,554,129
5584,26,554,129
5585,26,562,128
5586,26,554,126
5587,26,550,126
5588,27,549,127
5589,28,554,127
5590,28,545,127
5591,28,533,125
5592,28,534,124
5593,29,529,125
5594,29,539,126
5595,29,542,128
5596,29,544,127
5597,28,543,129
5598,28,555,129
5599,29,553,128
5600,29,545,128
5601,29,535,130
5602,29,540,129
5603,29,536,131
5604,29,532,135
5605,29,524,138
5606,28,529,137
5607,28,511,137
5608,28,505,137
5609,28,509,133
5610,28,502,131
5611,28,512,131
5612,28,514,131
5613,28,515,124
5614,26,515,124
5615,25,510,124
5616,25,517,124
5617,25,514,122
5618,25,515,121
5619,25,526,121
5620,27,520,123
5621,27,520,134
5622,27,534,135
5623,27,543,135
5624,27,545,135
5625,27,542,135
5626,27,543,134
5627,27,534,134
5628,27,539,137
5629,27,535,141
5630,27,527,142
5631,27,525,141
5632,27,528,139
5633,28,554,138
5634,28,543,141
5635,30,540,140
5636,30,547,139
5637,30,556,138
5638,29,557,142
5639,29,552,136
5640,29,556,136
5641,29,552,139
5642,28,554,137
5643,27,553,139
5644,27,562,141
5645,27,562,145
5646,27,549,143
5647,27,549,139
5648,27,535,139
5649,27,536,136
5650,27,564,143
5651,27,545,148
5652,27,542,148
5653,27,549,144
5654,27,562,144
5655,27,565,141
5656,26,553,140
5657,26,537,140
5658,26,551,139
5659,26,541,141
5660,28,544,146
5661,28,536,149
5662,28,526,154
5663,28,528,156
5664,29,520,150
5665,29,506,153
5666,29,527,153
5667,31,530,150
5668,31,528,153
5669,31,521,154
5670,31,521,155
5671,31,504,154
5672,31,511,150
5673,31,517,146
5674,31,508,147
5675,31,498,145
5676,31,508,147
5677,30,516,145
5678,30,507,144
5679,30,493,146
5680,29,506,146
5681,28,498,149
5682,28,490,149
5683,28,486,147
5684,28,479,147
5685,28,473,147
5686,29,482,143
5687,29,490,141
5688,29,494,141
5689,29,493,136
5690,29,502,136
5691,29,485,135
5692,29,487,133
5693,30,481,132
5694,30,501,133
5695,30,504,133
5696,30,495,131
5697,30,489,129
5698,30,481,128
5699,30,486,127
5700,30,485,127
5701,30,484,126
5702,30,475,127
5703,30,477,126
5704,30,467,129
5705,29,488,129
5706,29,478,132
5707,29,488,131
5708,29,489,131
5709,29,493,131
5710,29,478,137
5711,28,475,137
5712,28,460,139
5713,28,455,142
5714,28,470,146
5715,28,474,146
5716,28,475,145
5717,28,476,144
5718,28,475,144
5719,28,468,142
5720,28,467,142
5721,28,477,139
5722,28,478,139
5723,28,479,133
5724,26,484,130
5725,26,488,134
5726,26,489,133
5727,26,499,132
5728,25,504,130
5729,25,510,129
5730,25,525,129
5731,25,521,129
5732,25,516,129
5733,25,504,126
5734,24,515,127
5735,24,509,125
5736,24,510,130
5737,24,517,129
5738,24,523,129
5739,24,535,128
5740,24,534,128
5741,24,542,127
5742,24,545,122
5743,24,545,121
5744,24,532,121
5745,26,526,121
5746,26,531,124
5747,26,525,122
5748,26,525,121
5749,26,526,122
5750,25,525,123
5751,25,517,130
5752,25,500,130
5753,25,503,129
5754,25,515,128
5755,25,506,128
5756,27,514,129
5757,27,518,129
5758,27,514,127
5759,27,529,126
5760,27,532,125
5761,27,521,124
5762,27,521,119
5763,27,515,121
5764,27,528,121
5765,27,524,121
5766,26,535,126
5767,25,554,126
5768,25,548,125
5769,26,556,127
5770,26,542,124
5771,26,537,123
5772,26,552,123
5773,26,544,123
5774,23,532,120
5775,24,523,122
5776,24,533,122
5777,24,545,122
5778,24,542,124
5779,24,551,127
5780,24,537,126
5781,24,552,128
5782,24,569,130
5783,24,559,128
5784,24,567,128
5785,24,566,129
5786,26,578,128
5787,26,588,126
5788,26,572,126
5789,26,575,125
5790,26,569,124
5791,26,573,124
5792,26,563,127
5793,26,571,127
5794,26,567,125
5795,26,572,125
5796,26,578,121
5797,26,572,121
5798,26,570,120
5799,26,570,119
5800,26,579,119
5801,26,579,119
5802,26,582,117
5803,26,571,117
5804,25,576,117
5805,25,567,114
5806,25,568,117
5807,27,570,117
5808,25,562,117
5809,25,570,117
5810,25,582,122
5811,25,581,122
5812,25,581,121
5813,25,594,118
5814,25,587,118
5815,25,592,117
5816,25,589,118
5817,25,601,117
5818,25,632,118
5819,25,630,116
5820,26,628,116
5821,26,625,117
5822,26,615,117
5823,26,617,117
5824,26,615,120
5825,27,594,124
5826,27,597,124
5827,27,598,125
5828,28,584,125
5829,30,589,125
5830,30,590,126
5831,29,600,124
5832,28,601,124
5833,27,623,123
5834,27,625,122
5835,27,632,122
5836,27,628,125
5837,27,634,122
5838,27,630,123
5839,27,639,123
5840,26,642,126
5841,26,653,128
5842,25,633,131
5843,25,620,134
5844,25,615,137
5845,25,597,136
5846,25,593,136
5847,25,581,135
5848,25,576,139
5849,26,572,136
5850,26,564,134
5851,25,581,133
5852,25,585,135
5853,24,577,135
5854,24,586,138
5855,24,570,134
5856,24,583,133
5857,24,588,133
5858,24,583,132
5859,24,572,132
5860,24,566,132
5861,24,564,134
5862,24,564,136
5863,26,561,135
5864,26,575,135
5865,26,574,139
5866,26,565,135
5867,26,561,138
5868,26,567,137
5869,26,573,137
5870,26,572,142
5871,26,568,145
5872,26,565,153
5873,26,566,154
5874,26,568,155
5875,26,570,153
5876,26,573,153
5877,26,580,151
5878,26,566,150
5879,26,566,150
5880,26,581,152
5881,26,588,156
5882,26,582,157
5883,26,579,156
5884,26,567,157
5885,25,558,157
5886,25,563,154
5887,23,554,154
5888,23,540,154
5889,23,534,155
5890,23,540,154
5891,23,544,156
5892,23,534,156
5893,23,524,157
5894,23,518,165
5895,23,511,161
5896,22,512,161
5897,22,499,168
5898,22,504,170
5899,24,509,168
5900,24,498,167
5901,24,488,171
5902,24,479,168
5903,23,483,162
5904,23,497,158
5905,25,494,158
5906,25,492,160
5907,25,493,158
5908,25,503,148
5909,25,510,150
5910,27,504,151
5911,27,500,151
5912,28,499,151
5913,26,515,151
5914,26,509,151
5915,25,510,151
5916,25,506,150
5917,25,505,150
5918,25,517,154
5919,25,526,149
5920,25,517,148
5921,25,514,148
5922,25,503,148
5923,26,488,147
5924,26,488,147
5925,26,494,145
5926,26,499,145
5927,25,498,145
5928,24,502,141
5929,25,512,141
5930,25,502,140
5931,25,498,140
5932,24,490,144
5933,23,476,144
5934,23,471,144
5935,23,472,144
5936,23,474,147
5937,23,466,151
5938,22,472,151
5939,22,487,151
5940,22,492,152
5941,22,487,152
5942,22,481,152
5943,22,485,151
5944,23,481,151
5945,23,477,157
5946,23,472,156
5947,23,473,160
5948,23,475,162
5949,23,483,161
5950,23,497,162
5951,23,506,162
5952,23,514,155
5953,23,511,155
5954,23,514,155
5955,23,506,155
5956,23,491,148
5957,23,489,145
5958,23,498,146
5959,23,508,141
5960,23,517,141
5961,24,508,141
5962,24,510,140
5963,26,515,141
5964,26,514,140
5965,26,516,140
5966,26,515,139
5967,26,516,138
5968,26,518,138
5969,26,526,138
5970,26,525,138
5971,26,524,138
5972,26,539,138
5973,26,539,139
5974,26,554,139
5975,25,560,138
5976,25,558,146
5977,25,548,147
5978,25,543,147
5979,25,536,147
5980,25,525,146
5981,25,535,143
5982,27,529,143
5983,27,527,146
5984,28,535,146
5985,28,525,146
5986,30,530,149
5987,30,530,148
5988,30,516,152
5989,30,512,151
5990,30,511,151
5991,30,510,147
5992,29,504,146
5993,28,496,146
5994,28,498,142
5995,28,495,144
5996,28,493,143
5997,27,488,143
5998,27,504,143
5999,27,518,143
6000,27,522,147
6001,27,516,144
6002,26,515,144
6003,26,514,144
6004,26,532,140
6005,25,533,137
6006,25,529,138
6007,25,512,138
6008,24,492,134
6009,24,485,136
6010,24,488,136
6011,23,491,137
6012,24,505,145
6013,24,499,144
6014,25,494,142
6015,25,491,142
6016,25,486,145
6017,25,493,145
6018,25,500,151
6019,27,504,153
6020,27,485,159
6021,27,487,159
6022,28,477,159
6023,28,469,158
6024,28,476,153
6025,28,476,152
6026,28,480,151
6027,27,479,153
6028,27,482,151
6029,27,481,146
6030,27,470,140
6031,27,498,138
6032,27,499,134
6033,27,490,136
6034,27,485,137
6035,27,467,134
6036,27,463,136
6037,27,458,135
6038,27,453,135
6039,27,457,133
6040,26,466,132
6041,26,469,131
6042,26,493,131
6043,26,496,129
6044,26,491,130
6045,26,490,128
6046,27,482,128
6047,27,476,131
6048,26,475,131
6049,26,478,128
6050,26,469,131
6051,25,475,131
6052,24,471,129
6053,23,473,131
6054,23,466,133
6055,23,450,132
6056,23,458,130
6057,23,457,130
6058,23,455,130
6059,23,456,130
6060,23,451,129
6061,23,442,130
6062,23,458,130
6063,23,456,127
6064,24,447,129
6065,24,443,130
6066,24,441,129
6067,24,428,130
6068,24,417,130
6069,23,414,130
6070,23,417,130
6071,23,427,130
6072,23,431,130
6073,23,426,129
6074,23,439,127
6075,23,439,127
6076,23,451,126
6077,23,459,127
6078,23,461,125
6079,23,449,124
6080,23,468,118
6081,23,463,118
6082,23,472,119
6083,23,476,118
6084,23,463,120
6085,23,470,120
6086,23,459,120
6087,23,466,120
6088,23,473,122
6089,23,467,126
6090,23,470,127
6091,23,481,127
6092,23,469,127
6093,23,469,125
6094,23,474,123
6095,23,475,123
6096,23,486,123
6097,23,504,121
6098,23,508,120
6099,23,512,113
6100,23,505,110
6101,23,512,110
6102,23,509,111
6103,23,494,110
6104,23,486,109
6105,23,474,108
6106,22,473,108
6107,22,478,108
6108,22,484,107
6109,22,484,107
6110,22,484,108
6111,22,480,108
6112,22,479,107
6113,22,496,110
6114,22,490,107
6115,23,492,105
6116,23,498,105
6117,22,500,110
6118,22,502,114
6119,22,501,117
6120,22,501,117
6121,21,495,120
6122,21,497,120
6123,21,503,126
6124,22,510,124
6125,21,512,126
6126,20,509,125
6127,22,503,120
6128,22,507,119
6129,22,508,122
6130,22,516,129
6131,22,508,128
6132,22,526,121
6133,22,538,120
6134,22,536,119
6135,22,544,122
6136,22,547,122
6137,22,548,123
6138,22,531,122
6139,22,530,120
6140,22,531,113
6141,22,520,113
6142,22,513,108
6143,22,507,112
6144,22,505,112
6145,22,497,113
6146,22,518,112
6147,21,515,113
6148,21,521,113
6149,21,528,113
6150,23,522,113
6151,23,521,113
6152,23,514,110
6153,23,519,110
6154,23,513,111
6155,24,496,111
6156,24,494,112
6157,24,504,123
6158,24,509,123
6159,24,511,126
6160,24,508,129
6161,23,530,129
6162,23,531,131
6163,23,531,131
6164,23,521,134
6165,23,525,132
6166,25,537,132
6167,25,543,130
6168,27,541,131
6169,27,539,131
6170,27,534,131
6171,27,527,131
6172,27,524,131
6173,29,516,130
6174,29,512,129
6175,28,518,126
6176,29,507,124
6177,29,507,123
6178,29,513,122
6179,29,507,126
6180,28,507,125
6181,28,496,125
6182,28,501,129
6183,28,505,132
6184,28,515,132
6185,28,528,135
6186,28,529,135
6187,28,526,135
6188,28,527,134
6189,28,525,132
6190,28,525,131
6191,27,525,125
6192,27,522,124
6193,27,514,122
6194,27,508,122
6195,27,499,118
6196,27,495,116
6197,27,496,119
6198,26,503,123
6199,26,496,126
6200,26,503,129
6201,26,503,129
6202,26,504,129
6203,26,517,130
6204,25,520,130
6205,25,531,131
6206,25,536,131
6207,25,541,129
6208,25,538,129
6209,25,531,129
6210,25,522,131
6211,25,517,130
6212,25,513,130
6213,25,506,130
6214,25,493,130
6215,27,489,129
6216,27,481,128
6217,27,481,130
6218,27,488,130
6219,27,495,130
6220,27,484,127
6221,27,494,124
6222,28,504,124
6223,28,508,124
6224,28,498,120
6225,27,498,118
6226,27,500,118
6227,27,513,121
6228,27,515,119
6229,27,513,119
6230,27,519,119
6231,27,547,122
6232,29,537,123
6233,28,538,122
6234,28,559,120
6235,27,555,120
6236,27,545,122
6237,27,537,122
6238,26,523,127
6239,25,520,126
6240,25,503,126
6241,23,508,126
6242,23,505,123
6243,23,521,125
6244,25,513,134
6245,25,513,137
6246,25,518,134
6247,25,517,136
6248,25,538,132
6249,24,535,128
6250,24,539,130
6251,24,541,129
6252,26,534,129
6253,26,526,129
6254,26,531,129
6255,26,534,124
6256,26,519,119
6257,26,531,120
6258,26,526,120
6259,25,535,120
6260,25,549,125
6261,26,532,119
6262,25,532,121
6263,25,534,120
6264,25,534,119
6265,25,528,118
6266,25,533,115
6267,24,514,114
6268,23,527,112
6269,23,528,112
6270,23,545,115
6271,23,536,114
6272,23,529,114
6273,23,530,115
6274,23,531,115
6275,23,518,114
6276,23,527,114
6277,23,546,120
6278,23,560,120
6279,23,547,121
6280,23,541,125
6281,23,538,121
6282,23,521,125
6283,23,516,123
6284,23,505,123
6285,22,503,123
6286,22,506,122
6287,22,517,122
6288,22,513,119
6289,22,509,119
6290,22,513,117
6291,24,522,116
6292,24,523,115
6293,23,531,115
6294,23,531,114
6295,23,536,116
6296,23,533,113
6297,23,527,113
6298,23,538,110
6299,23,538,109
6300,23,555,108
6301,23,559,108
6302,23,560,110
6303,23,553,109
6304,23,564,113
6305,23,567,114
6306,23,582,114
6307,23,581,114
