step,count_#6,count_#7,count_#8
4753,0,422,259
4754,0,416,267
4755,0,419,274
4756,0,439,286
4757,0,444,288
4758,0,445,290
4759,0,463,289
4760,0,453,293
4761,0,464,290
4762,0,457,290
4763,0,460,277
4764,0,480,277
4765,0,480,275
4766,0,478,272
4767,0,470,262
4768,0,473,261
4769,0,484,251
4770,0,488,255
4771,0,501,256
4772,0,534,255
4773,0,537,249
4774,0,513,254
4775,0,514,254
4776,0,516,256
4777,0,516,258
4778,0,513,258
4779,0,511,258
4780,0,520,260
4781,0,513,267
4782,0,525,266
4783,0,552,270
4784,0,545,283
4785,0,538,282
4786,0,513,283
4787,0,510,280
4788,0,504,283
4789,0,486,281
4790,0,486,285
4791,0,482,279
4792,0,494,284
4793,0,482,278
4794,0,477,273
4795,0,471,273
4796,0,478,277
4797,0,485,283
4798,0,490,291
4799,0,493,286
4800,0,498,286
4801,0,500,285
4802,0,494,284
4803,0,483,295
4804,0,479,295
4805,0,490,297
4806,0,468,297
4807,0,455,293
4808,0,475,298
4809,0,479,301
4810,0,467,304
4811,0,463,306
4812,0,463,306
4813,0,462,308
4814,0,433,315
4815,0,447,316
4816,0,440,314
4817,0,447,320
4818,0,438,320
4819,0,442,314
4820,0,442,310
4821,0,434,313
4822,0,433,313
4823,0,427,311
4824,0,422,312
4825,0,416,314
4826,0,421,308
4827,0,437,314
4828,0,437,314
4829,0,436,307
4830,0,429,310
4831,0,436,307
4832,0,449,305
4833,0,472,305
4834,0,469,309
4835,0,492,319
4836,0,489,311
4837,0,499,317
4838,0,505,315
4839,0,510,315
4840,0,509,312
4841,0,514,308
4842,0,504,306
4843,0,512,305
4844,0,500,308
4845,0,502,323
4846,0,486,322
4847,0,482,334
4848,0,477,333
4849,0,466,342
4850,0,454,351
4851,0,455,348
4852,0,453,353
4853,0,451,355
4854,0,443,349
4855,0,425,339
4856,0,431,338
4857,0,426,332
4858,0,420,332
4859,0,408,320
4860,0,414,320
4861,0,414,325
4862,0,400,333
4863,0,388,337
4864,0,385,331
4865,0,365,336
4866,0,365,337
4867,0,378,336
4868,0,385,331
4869,0,399,320
4870,0,390,316
4871,0,387,308
4872,0,379,312
4873,0,378,308
4874,0,385,296
4875,0,408,302
4876,0,404,304
4877,0,412,304
4878,0,426,306
4879,0,421,306
4880,0,415,303
4881,0,403,308
4882,0,431,300
4883,0,420,300
4884,0,439,301
4885,0,443,304
4886,0,443,304
4887,0,447,305
4888,0,433,306
4889,0,448,308
4890,0,447,310
4891,0,460,311
4892,0,459,313
4893,0,455,311
4894,0,453,316
4895,0,467,323
4896,0,453,321
4897,0,439,323
4898,0,471,322
4899,0,479,332
4900,0,472,324
4901,0,466,328
4902,0,475,329
4903,0,453,326
4904,0,475,328
4905,0,468,332
4906,0,465,331
4907,0,443,326
4908,0,436,332
4909,0,434,335
4910,0,424,339
4911,0,421,344
4912,0,434,353
4913,0,416,352
4914,0,411,354
4915,0,413,351
4916,0,417,349
4917,0,435,348
4918,0,419,347
4919,0,417,341
4920,0,425,347
4921,0,423,346
4922,0,427,347
4923,0,420,345
4924,0,422,346
4925,0,423,343
4926,0,424,341
4927,0,416,340
4928,0,417,338
4929,0,418,339
4930,0,413,332
4931,0,410,333
4932,0,406,327
4933,0,420,321
4934,0,433,319
4935,0,429,319
4936,0,418,313
4937,0,414,307
4938,0,416,307
4939,0,414,311
4940,0,426,311
4941,0,439,319
4942,0,442,321
4943,0,440,319
4944,0,441,316
4945,0,443,315
4946,0,437,319
4947,0,441,323
4948,0,438,322
4949,0,436,320
4950,0,432,322
4951,0,440,326
4952,0,439,322
4953,0,437,319
4954,0,450,315
4955,0,464,309
4956,0,465,309
4957,0,453,311
4958,0,447,315
4959,0,445,310
4960,0,452,314
4961,0,478,315
4962,0,492,311
4963,0,480,313
4964,0,497,312
4965,0,490,312
4966,0,474,306
4967,0,478,306
4968,0,464,308
4969,0,466,312
4970,0,451,320
4971,0,433,323
4972,0,438,330
4973,0,430,327
4974,0,450,332
4975,0,439,330
4976,0,456,329
4977,0,445,337
4978,0,446,332
4979,0,442,330
4980,0,441,327
4981,0,432,316
4982,0,433,308
4983,0,437,311
4984,0,432,313
4985,0,425,320
4986,0,418,318
4987,0,430,320
4988,0,428,320
4989,0,420,318
4990,0,410,322
4991,0,409,318
4992,0,394,313
4993,0,387,313
4994,0,390,316
4995,0,398,312
4996,0,397,308
4997,0,413,310
4998,0,414,315
4999,0,417,311
5000,0,430,313
5001,0,433,318
5002,0,463,320
5003,0,458,318
5004,0,476,315
5005,0,479,304
5006,0,469,306
5007,0,474,304
5008,0,480,309
5009,0,475,309
5010,0,483,312
5011,0,503,310
5012,0,508,314
5013,0,499,316
5014,0,479,329
5015,0,477,332
5016,0,474,332
5017,0,466,329
5018,0,462,329
5019,0,485,329
5020,0,498,324
5021,0,503,322
5022,0,495,319
5023,0,496,318
5024,0,496,323
5025,0,512,328
5026,0,504,328
5027,0,486,331
5028,0,475,328
5029,0,472,329
5030,0,461,326
5031,0,445,334
5032,0,441,341
5033,0,432,338
5034,0,427,347
5035,0,421,345
5036,0,432,344
5037,0,433,340
5038,0,429,330
5039,0,429,322
5040,0,442,322
5041,0,450,332
5042,0,450,328
5043,0,440,324
5044,0,447,326
5045,0,456,326
5046,0,454,333
5047,0,443,331
5048,0,443,338
5049,0,423,335
5050,0,448,340
5051,0,444,337
5052,0,454,339
5053,0,457,338
5054,0,453,338
5055,0,451,328
5056,0,428,324
5057,0,425,326
5058,0,431,326
5059,0,417,325
5060,0,404,334
5061,0,421,338
5062,0,413,344
5063,0,403,342
5064,0,399,343
5065,0,417,344
5066,0,413,337
5067,0,413,330
5068,0,415,331
5069,0,405,335
5070,0,398,334
5071,0,405,330
5072,0,397,337
5073,0,396,336
5074,0,394,336
5075,0,378,334
5076,0,386,335
5077,0,393,339
5078,0,383,337
5079,0,382,341
5080,0,381,339
5081,0,382,332
5082,0,370,330
5083,0,381,322
5084,0,378,327
5085,0,383,326
5086,0,391,319
5087,0,405,316
5088,0,385,311
5089,0,377,316
5090,0,377,319
5091,0,373,321
5092,0,382,313
5093,0,377,313
5094,0,377,317
5095,0,377,314
5096,0,380,319
5097,0,369,316
5098,0,364,315
5099,0,363,314
5100,0,357,314
5101,0,357,307
5102,0,378,305
5103,0,375,304
5104,0,371,302
5105,0,376,304
5106,0,382,305
5107,0,373,301
5108,0,377,296
5109,0,373,297
5110,0,378,300
5111,0,372,300
5112,0,364,305
5113,0,352,310
5114,0,350,307
5115,0,347,306
5116,0,341,301
5117,0,344,305
5118,0,332,309
5119,0,338,311
5120,0,349,304
5121,0,353,297
5122,0,352,294
5123,0,359,294
5124,0,363,298
5125,0,357,301
5126,0,355,295
5127,0,346,293
5128,0,359,296
5129,0,355,292
5130,0,350,288
5131,0,359,292
5132,0,380,293
5133,0,380,289
5134,0,376,287
5135,0,378,289
5136,0,399,287
5137,0,385,306
5138,0,384,305
5139,0,384,303
5140,0,381,292
5141,0,384,297
5142,0,403,297
5143,0,420,298
5144,0,424,293
5145,0,426,291
5146,0,417,291
5147,0,418,283
5148,0,413,280
5149,0,406,278
5150,0,415,273
5151,0,406,278
5152,0,413,277
5153,0,428,287
5154,0,434,283
5155,0,432,285
5156,0,432,289
5157,0,433,286
5158,0,444,282
5159,0,449,288
5160,0,435,283
5161,0,428,278
5162,0,420,275
5163,0,411,274
5164,0,426,272
5165,0,423,270
5166,0,405,270
5167,0,411,267
5168,0,427,264
5169,0,428,258
5170,0,439,264
5171,0,435,263
5172,0,438,260
5173,0,420,274
5174,0,430,269
5175,0,421,272
5176,0,421,270
5177,0,433,271
5178,0,435,277
5179,0,432,276
5180,0,434,278
5181,0,429,283
5182,0,423,283
5183,0,446,277
5184,0,446,280
5185,0,432,279
5186,0,431,271
5187,0,421,268
5188,0,419,266
5189,0,418,267
5190,0,415,268
5191,0,436,262
5192,0,437,261
5193,0,419,264
5194,0,412,259
5195,0,418,257
5196,0,427,256
5197,0,438,257
5198,0,442,259
5199,0,450,255
5200,0,454,257
5201,0,451,260
5202,0,458,254
5203,0,452,254
5204,0,455,256
5205,0,463,263
5206,0,448,265
5207,0,440,266
5208,0,436,265
5209,0,426,267
5210,0,417,268
5211,0,415,267
5212,0,426,270
5213,0,438,280
5214,0,446,279
5215,0,449,279
5216,0,448,273
5217,0,438,270
5218,0,435,271
5219,0,444,277
5220,0,436,281
5221,0,430,283
5222,0,417,288
5223,0,423,282
5224,0,412,282
5225,0,416,277
5226,0,420,282
5227,0,421,279
5228,0,435,277
5229,0,434,279
5230,0,442,275
5231,0,456,281
5232,0,450,279
5233,0,444,283
5234,0,486,282
5235,0,498,276
5236,0,489,281
5237,0,491,281
5238,0,506,276
5239,0,500,269
5240,0,495,272
5241,0,488,270
5242,0,484,264
5243,0,486,263
5244,0,514,263
5245,0,507,265
5246,0,521,266
5247,0,523,266
5248,0,518,269
5249,0,520,269
5250,0,529,269
5251,0,537,274
5252,0,541,274
5253,0,548,272
5254,0,528,271
5255,0,524,278
5256,0,518,287
5257,0,513,283
5258,0,526,281
5259,0,544,283
5260,0,531,281
5261,0,526,277
5262,0,543,278
5263,0,542,277
5264,0,546,278
5265,0,544,287
5266,0,543,288
5267,0,550,292
5268,0,540,297
5269,0,522,296
5270,0,521,295
5271,0,497,293
5272,0,479,292
5273,0,478,289
5274,0,468,298
5275,0,461,300
5276,0,444,301
5277,0,441,298
5278,0,432,298
5279,0,423,297
5280,0,415,307
5281,0,414,307
5282,0,425,304
5283,0,427,305
5284,0,432,304
5285,0,434,302
5286,0,442,299
5287,0,430,302
5288,0,420,308
5289,0,429,313
5290,0,421,318
5291,0,413,317
5292,0,405,322
5293,0,423,330
5294,0,425,337
5295,0,408,336
5296,0,412,349
5297,0,423,353
5298,0,412,344
5299,0,402,351
5300,0,392,347
5301,0,396,347
5302,0,391,339
5303,0,400,339
5304,0,412,329
5305,0,402,328
5306,0,395,326
5307,0,404,329
5308,0,416,322
5309,0,412,317
5310,0,421,313
5311,0,412,312
5312,0,404,312
5313,0,408,313
5314,0,409,323
5315,0,418,319
5316,0,411,316
5317,0,413,317
5318,0,401,321
5319,0,398,331
5320,0,385,326
5321,0,384,333
5322,0,391,329
5323,0,388,333
5324,0,393,330
5325,0,411,327
5326,0,425,323
5327,0,414,317
5328,0,401,315
5329,0,404,313
5330,0,410,318
5331,0,422,321
5332,0,425,324
5333,0,424,330
5334,0,429,324
5335,0,430,318
5336,0,428,317
5337,0,421,311
5338,0,406,306
5339,0,423,306
5340,0,411,306
5341,0,413,308
5342,0,398,313
5343,0,384,317
5344,0,383,316
5345,0,370,311
5346,0,362,317
5347,0,369,320
5348,0,363,328
5349,0,353,326
5350,0,340,327
5351,0,341,320
5352,0,333,320
5353,0,329,315
5354,0,333,317
5355,0,335,304
5356,0,331,312
5357,0,334,319
5358,0,325,312
5359,0,335,310
5360,0,325,308
5361,0,332,313
5362,0,322,306
5363,0,323,298
5364,0,319,301
5365,0,327,294
5366,0,331,291
5367,0,351,285
5368,0,369,282
5369,0,374,290
5370,0,373,286
5371,0,365,286
5372,0,356,286
5373,0,348,289
5374,0,355,286
5375,0,345,282
5376,0,347,279
5377,0,351,272
5378,0,345,272
5379,0,361,270
5380,0,355,264
5381,0,359,252
5382,0,361,251
5383,0,352,253
5384,0,377,249
5385,0,379,249
5386,0,387,250
5387,0,377,249
5388,0,384,246
5389,0,388,244
5390,0,396,246
5391,0,395,247
5392,0,410,246
5393,0,425,242
5394,0,407,245
5395,0,419,247
5396,0,414,247
5397,0,411,239
5398,0,422,239
5399,0,426,237
5400,0,431,241
5401,0,420,239
5402,0,436,237
5403,0,430,235
5404,0,413,237
5405,0,409,237
5406,0,424,246
5407,0,436,242
5408,0,463,241
5409,0,466,237
5410,0,485,235
5411,0,481,229
5412,0,472,234
5413,0,459,231
5414,0,466,228
5415,0,468,224
5416,0,495,222
5417,0,506,220
5418,0,522,216
5419,0,513,216
5420,0,544,214
5421,0,556,214
5422,0,566,225
5423,0,608,238
5424,0,617,238
5425,0,622,238
5426,0,617,243
5427,0,621,245
5428,0,612,250
5429,0,604,257
5430,0,594,259
5431,0,586,265
5432,0,594,268
5433,0,612,267
5434,0,619,270
5435,0,626,267
5436,0,625,272
5437,0,624,270
5438,0,633,277
5439,0,613,276
5440,0,607,278
5441,0,606,284
5442,0,630,283
5443,0,639,283
5444,0,614,282
5445,0,611,292
5446,0,597,296
5447,0,604,304
5448,0,621,305
5449,0,637,306
5450,0,629,310
5451,0,636,310
5452,0,630,307
5453,0,612,313
5454,0,601,310
5455,0,589,313
5456,0,576,313
5457,0,592,317
5458,0,588,314
5459,0,592,313
5460,0,599,316
5461,0,583,321
5462,0,569,321
5463,0,574,321
5464,0,574,320
5465,0,607,318
5466,0,610,331
5467,0,629,335
5468,0,629,340
5469,0,606,342
5470,0,585,346
5471,0,595,359
5472,0,572,362
5473,0,570,363
5474,0,569,366
5475,0,559,365
5476,0,565,373
5477,0,558,373
5478,0,540,375
5479,0,556,371
5480,0,557,370
5481,0,573,370
5482,0,569,379
5483,0,557,376
5484,0,563,374
5485,0,587,380
5486,0,566,390
5487,0,553,403
5488,0,563,407
5489,0,543,406
5490,0,553,411
5491,0,532,409
5492,0,508,406
5493,0,497,413
5494,0,490,409
5495,0,483,407
5496,0,486,401
5497,0,463,398
5498,0,446,403
5499,0,433,402
5500,0,432,406
5501,0,417,404
5502,0,425,395
5503,0,418,400
5504,0,408,392
5505,0,423,401
5506,0,436,401
5507,0,439,399
5508,0,423,403
5509,0,412,411
5510,0,404,412
5511,0,394,414
5512,0,400,416
5513,0,392,415
5514,0,382,418
5515,0,358,418
5516,0,363,424
5517,0,365,414
5518,0,360,423
5519,0,367,422
5520,0,375,421
5521,0,371,425
5522,0,377,423
5523,0,381,424
5524,0,389,425
5525,0,385,422
5526,0,371,421
5527,0,382,418
5528,0,385,416
5529,0,390,423
5530,0,370,420
5531,0,358,421
5532,0,353,434
5533,0,346,438
5534,0,345,431
5535,0,340,434
5536,0,338,429
5537,0,324,430
5538,0,307,420
5539,0,308,415
5540,0,314,415
5541,0,306,412
5542,0,307,406
5543,0,311,397
5544,0,303,394
5545,0,306,390
5546,0,302,391
5547,0,312,394
5548,0,319,395
5549,0,311,397
5550,0,303,392
5551,0,326,380
5552,0,314,388
5553,0,319,384
5554,0,323,375
5555,0,323,359
5556,0,332,350
5557,0,334,348
5558,0,328,335
5559,0,339,319
5560,0,350,314
5561,0,346,311
5562,0,368,305
5563,0,357,293
5564,0,353,291
5565,0,348,300
5566,0,349,297
5567,0,341,293
5568,0,347,298
5569,0,340,297
5570,0,341,294
5571,0,343,293
5572,0,339,285
5573,0,358,278
5574,0,364,278
5575,0,367,262
5576,0,382,259
5577,0,391,263
5578,0,404,256
5579,0,405,252
5580,0,403,250
5581,0,412,247
5582,0,413,247
5583,0,401,248
5584,0,408,248
5585,0,418,249
5586,0,430,246
5587,0,425,249
5588,0,418,245
5589,0,406,247
5590,0,415,240
5591,0,420,239
5592,0,420,234
5593,0,425,234
5594,0,441,239
5595,0,443,245
5596,0,457,238
5597,0,464,240
5598,0,475,242
5599,0,490,241
5600,0,498,245
5601,0,502,247
5602,0,498,246
5603,0,505,240
5604,0,499,243
5605,0,488,239
5606,0,480,237
5607,0,492,233
5608,0,499,234
5609,0,505,238
5610,0,506,236
5611,0,512,238
5612,0,507,240
5613,0,523,237
5614,0,522,236
5615,0,523,237
5616,0,529,242
5617,0,545,248
5618,0,539,248
5619,0,553,253
5620,0,558,253
5621,0,571,254
5622,0,592,256
5623,0,578,256
5624,0,601,253
5625,0,608,258
5626,0,626,252
5627,0,628,254
5628,0,631,251
5629,0,656,247
5630,0,626,247
5631,0,650,254
5632,0,636,258
5633,0,633,260
5634,0,653,260
5635,0,658,260
5636,0,661,272
5637,0,701,275
5638,0,688,279
5639,0,707,281
5640,0,695,281
5641,0,705,281
5642,0,703,287
5643,0,712,287
5644,0,723,286
5645,0,735,283
5646,0,732,284
5647,0,729,284
5648,0,727,284
5649,0,727,300
5650,0,728,300
5651,0,721,296
5652,0,739,300
5653,0,762,308
5654,0,756,313
5655,0,743,315
5656,0,706,314
5657,0,748,315
5658,0,746,320
5659,0,735,332
5660,0,747,333
5661,0,737,341
5662,0,720,338
5663,0,707,346
5664,0,690,350
5665,0,675,359
5666,0,683,367
5667,0,647,373
5668,0,670,375
5669,0,674,371
5670,0,659,372
5671,0,662,377
5672,0,676,381
5673,0,686,386
5674,0,651,379
5675,0,626,381
5676,0,636,374
5677,0,640,376
5678,0,620,388
5679,0,615,402
5680,0,602,403
5681,0,597,403
5682,0,607,420
5683,0,595,412
5684,0,596,416
5685,0,567,431
5686,0,547,431
5687,0,550,430
5688,0,540,438
5689,0,535,448
5690,0,521,445
5691,0,501,444
5692,0,503,444
5693,0,498,440
5694,0,493,437
5695,0,495,438
5696,0,486,443
5697,0,465,437
5698,0,459,436
5699,0,447,429
5700,0,426,425
5701,0,426,431
5702,0,418,436
5703,0,418,435
5704,0,409,437
5705,0,409,441
5706,0,411,446
5707,0,416,441
5708,0,416,436
5709,0,419,437
5710,0,419,440
5711,0,414,442
5712,0,402,444
5713,0,390,450
5714,0,383,444
5715,0,378,444
5716,0,363,447
5717,0,347,437
5718,0,345,432
5719,0,339,445
5720,0,343,441
5721,0,328,442
5722,0,330,440
5723,0,318,435
5724,0,324,430
5725,0,316,427
5726,0,313,434
5727,0,310,436
5728,0,307,429
5729,0,307,422
5730,0,300,414
5731,0,298,412
5732,0,303,401
5733,0,303,400
5734,0,312,396
5735,0,310,395
5736,0,302,386
5737,0,294,387
5738,0,294,378
5739,0,300,373
5740,0,303,366
5741,0,300,368
5742,0,305,366
5743,0,313,354
5744,0,312,350
5745,0,319,341
5746,0,328,339
5747,0,323,331
5748,0,323,324
5749,0,337,326
5750,0,359,324
5751,0,352,327
5752,0,359,321
5753,0,364,327
5754,0,359,326
5755,0,372,321
5756,0,371,326
5757,0,380,325
5758,0,381,324
5759,0,365,318
5760,0,366,313
5761,0,372,311
5762,0,369,310
5763,0,361,305
5764,0,353,307
5765,0,353,301
5766,0,362,295
5767,0,360,291
5768,0,349,289
5769,0,335,289
5770,0,339,293
5771,0,332,292
5772,0,321,289
5773,0,315,299
5774,0,331,295
5775,0,340,295
5776,0,342,298
5777,0,354,300
5778,0,363,297
5779,0,364,294
5780,0,353,277
5781,0,376,282
5782,0,375,274
5783,0,401,272
5784,0,396,260
5785,0,408,253
5786,0,409,255
5787,0,414,255
5788,0,407,263
5789,0,415,261
5790,0,421,257
5791,0,405,255
5792,0,396,252
5793,0,401,253
5794,0,391,246
5795,0,388,242
5796,0,396,236
5797,0,397,233
5798,0,390,231
5799,0,387,234
5800,0,374,228
5801,0,389,225
5802,0,405,221
5803,0,412,222
5804,0,426,226
5805,0,423,228
5806,0,417,225
5807,0,419,227
5808,0,416,235
5809,0,416,232
5810,0,431,227
5811,0,434,226
5812,0,425,227
5813,0,415,231
5814,0,424,237
5815,0,432,241
5816,0,443,241
5817,0,433,242
5818,0,435,239
5819,0,435,243
5820,0,470,242
5821,0,468,242
5822,0,494,243
5823,0,504,243
5824,0,499,242
5825,0,488,239
5826,0,488,241
5827,0,479,243
5828,0,495,244
5829,0,491,250
5830,0,499,250
5831,0,519,253
5832,0,507,250
5833,0,503,250
5834,0,508,252
5835,0,524,252
5836,0,531,255
5837,0,532,256
5838,0,556,262
5839,0,558,268
5840,0,555,265
5841,0,540,265
5842,0,521,264
5843,0,533,268
5844,0,535,271
5845,0,541,265
5846,0,535,262
5847,0,523,261
5848,0,527,267
5849,0,530,269
5850,0,518,278
5851,0,521,289
5852,0,540,290
5853,0,527,297
5854,0,544,297
5855,0,562,299
5856,0,584,296
5857,0,583,296
5858,0,585,296
5859,0,578,299
5860,0,589,289
5861,0,587,300
5862,0,573,297
5863,0,588,294
5864,0,610,291
5865,0,606,300
5866,0,628,314
5867,0,627,316
5868,0,608,312
5869,0,603,316
5870,0,592,322
5871,0,608,320
5872,0,617,325
5873,0,615,327
5874,0,603,322
5875,0,593,321
5876,0,569,324
5877,0,574,324
5878,0,589,319
5879,0,573,317
5880,0,557,316
5881,0,534,314
5882,0,543,321
5883,0,519,322
5884,0,522,328
5885,0,502,335
5886,0,489,331
5887,0,468,334
5888,0,465,333
5889,0,449,339
5890,0,434,344
5891,0,449,341
5892,0,442,346
5893,0,436,356
5894,0,425,355
5895,0,419,365
5896,0,442,366
5897,0,424,366
5898,0,433,372
5899,0,430,371
5900,0,409,375
5901,0,410,366
5902,0,409,363
5903,0,403,354
5904,0,398,352
5905,0,401,358
5906,0,387,353
5907,0,396,354
5908,0,390,357
5909,0,395,361
5910,0,389,353
5911,0,392,352
5912,0,386,365
5913,0,381,362
5914,0,376,368
5915,0,365,371
5916,0,370,367
5917,0,371,365
5918,0,388,362
5919,0,390,368
5920,0,392,363
5921,0,376,360
5922,0,376,353
5923,0,371,352
5924,0,363,347
5925,0,371,351
5926,0,359,354
5927,0,361,353
5928,0,357,344
5929,0,357,349
5930,0,350,347
5931,0,331,345
5932,0,323,353
5933,0,339,343
5934,0,336,338
5935,0,332,334
5936,0,330,332
5937,0,318,335
5938,0,315,340
5939,0,317,331
5940,0,313,330
5941,0,311,329
5942,0,308,325
5943,0,306,321
5944,0,306,317
5945,0,306,313
5946,0,301,314
5947,0,303,308
5948,0,306,303
5949,0,315,313
5950,0,308,309
5951,0,309,306
5952,0,301,304
5953,0,313,299
5954,0,319,303
5955,0,318,298
5956,0,312,294
5957,0,302,294
5958,0,311,282
5959,0,307,281
5960,0,317,275
5961,0,316,275
5962,0,324,273
5963,0,325,278
5964,0,323,273
5965,0,318,276
5966,0,308,275
5967,0,302,273
5968,0,301,268
5969,0,302,263
5970,0,300,256
5971,0,297,251
5972,0,297,249
5973,0,303,247
5974,0,299,246
5975,0,309,240
5976,0,300,248
5977,0,300,245
5978,0,308,247
5979,0,306,248
5980,0,308,251
5981,0,297,253
5982,0,296,261
5983,0,298,260
5984,0,308,261
5985,0,312,259
5986,0,301,254
5987,0,318,270
5988,0,335,267
5989,0,335,264
5990,0,345,260
5991,0,340,259
5992,0,344,255
5993,0,356,253
5994,0,351,247
5995,0,357,242
5996,0,357,236
5997,0,353,229
5998,0,349,231
5999,0,363,229
6000,0,379,225
6001,0,396,221
6002,0,397,219
6003,0,395,218
6004,0,399,223
6005,0,420,226
6006,0,423,224
6007,0,433,225
6008,0,441,223
6009,0,440,219
6010,0,453,225
6011,0,458,235
6012,0,438,242
6013,0,449,238
6014,0,447,231
6015,0,447,228
6016,0,441,234
6017,0,457,236
6018,0,464,224
6019,0,467,226
6020,0,462,219
6021,0,463,221
6022,0,456,227
6023,0,451,229
6024,0,461,235
6025,0,461,233
6026,0,474,230
6027,0,464,224
6028,0,469,237
6029,0,467,238
6030,0,471,236
6031,0,475,240
6032,0,461,240
6033,0,461,240
6034,0,486,240
6035,0,502,242
6036,0,494,239
6037,0,500,237
6038,0,505,237
6039,0,510,242
6040,0,497,244
6041,0,486,241
6042,0,494,245
6043,0,510,243
6044,0,521,240
6045,0,510,240
6046,0,495,241
6047,0,497,244
6048,0,499,243
6049,0,515,237
6050,0,505,237
6051,0,506,238
6052,0,505,251
6053,0,508,250
6054,0,509,261
6055,0,508,260
6056,0,512,265
6057,0,505,267
6058,0,498,263
6059,0,506,262
6060,0,505,265
6061,0,518,279
6062,0,526,276
6063,0,547,277
6064,0,538,275
6065,0,546,278
6066,0,547,283
6067,0,543,286
6068,0,563,285
6069,0,572,287
6070,0,571,284
6071,0,585,281
6072,0,588,283
6073,0,573,282
6074,0,597,291
6075,0,621,295
6076,0,630,289
6077,0,622,289
6078,0,633,289
6079,0,627,289
6080,0,619,289
6081,0,629,288
6082,0,619,295
6083,0,632,303
6084,0,648,306
6085,0,649,304
6086,0,644,300
6087,0,641,297
6088,0,650,295
6089,0,651,294
6090,0,678,302
6091,0,676,297
6092,0,679,301
6093,0,689,306
6094,0,695,315
6095,0,667,314
6096,0,661,321
6097,0,653,324
6098,0,655,324
6099,0,642,329
6100,0,655,327
6101,0,672,324
6102,0,661,323
6103,0,670,323
6104,0,679,322
6105,0,669,330
6106,0,669,335
6107,0,669,344
6108,0,637,345
6109,0,648,353
6110,0,637,354
6111,0,621,359
6112,0,654,366
6113,0,657,368
6114,0,640,369
6115,0,620,371
6116,0,615,372
6117,0,596,386
6118,0,572,390
6119,0,563,388
6120,0,559,392
6121,0,536,387
6122,0,519,390
6123,0,514,394
6124,0,518,392
6125,0,502,394
6126,0,513,393
6127,0,495,401
6128,0,485,411
6129,0,486,419
6130,0,475,414
6131,0,471,406
6132,0,450,399
6133,0,432,397
6134,0,427,392
6135,0,422,411
6136,0,421,410
6137,0,411,405
6138,0,435,405
6139,0,437,403
6140,0,448,406
6141,0,451,407
6142,0,450,406
6143,0,466,400
6144,0,436,396
6145,0,435,394
6146,0,447,399
6147,0,445,395
6148,0,427,397
6149,0,411,403
6150,0,399,404
6151,0,423,401
6152,0,410,397
6153,0,397,395
6154,0,389,406
6155,0,391,405
6156,0,392,409
6157,0,374,406
6158,0,366,409
6159,0,365,408
6160,0,359,402
6161,0,360,397
6162,0,364,396
6163,0,370,393
6164,0,373,403
6165,0,351,404
6166,0,339,408
6167,0,340,402
6168,0,327,405
6169,0,325,410
6170,0,331,408
6171,0,331,393
6172,0,317,386
6173,0,322,389
6174,0,306,375
6175,0,301,376
6176,0,288,378
6177,0,283,375
6178,0,282,370
6179,0,286,367
6180,0,274,370
6181,0,279,376
6182,0,282,371
6183,0,286,367
6184,0,289,362
6185,0,290,355
6186,0,301,351
6187,0,306,351
6188,0,291,348
6189,0,281,343
6190,0,275,339
6191,0,266,345
6192,0,267,341
6193,0,258,337
6194,0,267,325
6195,0,260,323
6196,0,268,318
6197,0,267,302
6198,0,269,299
6199,0,271,290
6200,0,287,290
6201,0,293,285
6202,0,309,279
6203,0,306,272
6204,0,301,272
6205,0,308,270
6206,0,316,266
6207,0,325,264
6208,0,328,261
6209,0,326,259
6210,0,317,261
6211,0,326,252
6212,0,325,249
6213,0,337,243
6214,0,334,240
6215,0,339,235
6216,0,341,233
6217,0,340,230
6218,0,345,229
6219,0,342,225
6220,0,352,226
6221,0,347,223
6222,0,350,217
6223,0,341,217
6224,0,345,216
6225,0,357,220
6226,0,345,219
6227,0,338,218
6228,0,334,218
6229,0,337,216
6230,0,330,213
6231,0,344,210
6232,0,356,206
6233,0,374,204
6234,0,377,206
6235,0,393,207
6236,0,398,204
6237,0,412,200
6238,0,404,203
6239,0,406,211
6240,0,415,210
6241,0,419,209
6242,0,425,207
6243,0,436,207
6244,0,440,210
6245,0,461,210
6246,0,456,205
6247,0,457,202
6248,0,472,200
6249,0,491,197
6250,0,509,195
6251,0,518,194
6252,0,531,193
6253,0,546,192
6254,0,562,188
6255,0,549,189
6256,0,548,184
6257,0,550,180
6258,0,542,179
6259,0,557,179
6260,0,555,178
6261,0,555,178
6262,0,572,178
6263,0,604,181
6264,0,627,192
6265,0,645,191
6266,0,636,194
6267,0,632,194
6268,0,628,199
6269,0,636,201
6270,0,640,201
6271,0,642,196
6272,0,634,196
6273,0,641,201
6274,0,646,204
6275,0,646,204
6276,0,638,203
6277,0,648,201
6278,0,673,199
6279,0,678,208
6280,0,712,211
6281,0,726,214
6282,0,743,222
6283,0,756,226
6284,0,745,230
6285,0,747,242
6286,0,736,240
6287,0,747,238
6288,0,741,237
6289,0,746,239
6290,0,753,239
6291,0,761,246
6292,0,785,244
6293,0,794,244
6294,0,814,240
6295,0,814,238
6296,0,824,237
6297,0,816,233
6298,0,834,236
6299,0,843,236
6300,0,847,237
6301,0,864,239
6302,0,860,239
6303,0,870,241
6304,0,859,241
6305,0,871,246
